ID,target
2024-07-01_B09KDR64LT,0.2212857142857141
2024-07-01_B09KDTS4DC,3.5830476190476186
2024-07-01_B09KDTHJ6V,0.9529999999999998
2024-07-01_B09KDQ2BWY,4.4757341269841255
2024-07-01_B09KDYY3SB,10.44
2024-07-01_B09KDNYCYR,0.015
2024-07-01_B09KDN7PYR,0.5216666666666667
2024-07-01_B09KDLQ2GW,7.59
2024-07-01_B0BDRTZTGX,0.19
2024-07-01_B09KDVXTP4,0.06558333333333334
2024-07-01_B09KDPXYG3,-0.006666666666666667
2024-07-01_B09KDW1YKQ,0.02333333333333333
2024-07-01_B09MR36MLJ,-0.30945238095238087
2024-07-01_B09KDZQJ6P,16.664976190476192
2024-07-01_B09MR3Y296,3.5628333333333337
2024-07-01_B09KSXP3HN,38.54
2024-07-01_B09KT5HMNY,4.9936904761904755
2024-07-01_B09KTF8ZDQ,5.568833333333334
2024-07-01_B09KTFXX6L,1.530833333333333
2024-07-01_B09KTJRHC7,18.204309523809524
2024-07-01_B09KTMKDKJ,1.9471309523809524
2024-07-01_B09KTMLQ1N,36.06
2024-07-01_B09MR2FY5D,14.36
2024-07-01_B09MR2MLZH,21.5725
2024-07-01_B09MR4B13C,23.885
2024-07-01_B09KDXJJ6W,0.6761666666666666
2024-07-01_B09KSYL73R,13.48
2024-07-01_B0B31VFJ6Q,11.0
2024-07-01_B09MR4G722,1.477476190476191
2024-07-01_B09MR3RSW8,3.2728968253968254
2024-07-01_B0B31SM3ZR,0.05
2024-07-01_B0B31R1ZBV,1.068214285714286
2024-07-01_B09X1JTK49,-0.2666872294372294
2024-07-01_B09X1HV1NL,13.1
2024-07-01_B09X1H629F,0.6090238095238096
2024-07-01_B09X1F1L26,1.831333333333333
2024-07-01_B09X1F8C23,30.31
2024-07-01_B09X1DHRLN,0.2565039682539682
2024-07-01_B09MR5WS3Y,0.14029551004551002
2024-07-01_B09MR56Q9N,0.3504761904761905
2024-07-01_B0B31T1XMH,0.8268809523809526
2024-07-01_B09MR4Z3H8,2.7627619047619048
2024-07-01_B09MR4Z3H9,8.98431746031746
2024-07-01_B0B31V3PKG,0.968309523809524
2024-07-01_B0B31VTH56,1.2169404761904763
2024-07-01_B0B31Y1FDZ,12.62
2024-07-01_B0B699PLXD,10.92
2024-07-01_B0B69B8R3C,0.39302380952380944
2024-07-01_B0B69C4GST,0.6839642857142857
2024-07-01_B0B69DD2C7,3.1350357142857144
2024-07-01_B0B69DK8JN,0.3496666666666667
2024-07-01_B0B69FBGN1,1.8166681096681097
2024-07-01_B0B69G3YRM,0.710952380952381
